Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Pakistan,Price / Pakistan,Compare At Price / Pakistan,Status
apple-cider-vinegar-sulfate-free-shampoo-apple-cider-vinegar-conditioner-with-keratin-paraben-free-250ml-each,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/AppleCiderVinegarConditionerwithKeratinParabenFree_aa3187de-b558-4886-96ca-1b116b60e64c.png?v=1698503467,7,Apple Cider Vinegar Conditioner with Keratin Paraben Free,,,,,,,,,,,,,,,,,,,,,,
apple-cider-vinegar-sulfate-free-shampoo-apple-cider-vinegar-conditioner-with-keratin-paraben-free-250ml-each,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/AppleCiderVinegarSulfate-FreeShampoowithDHTBlocker_6858808a-faaa-4af5-bf7b-49bab7e7a92a.png?v=1698503467,8,Apple Cider Vinegar Sulfate-Free Shampoo with DHT Blocker,,,,,,,,,,,,,,,,,,,,,,
mhb-shea-butter-cream-anti-aging-anti-wrinkle-spf-50,MHB  Shea Butter Cream - Anti-Aging Anti-Wrinkle - SPF 50,"<p data-mce-fragment=""1"">How to Use:</p>
<p data-spm-anchor-id=""a2a0e.pdp.product_detail.i0.1e9c62bay0PN77"" data-mce-fragment=""1"">Apply on cleansed skin during the day, and gently massage till absorbed. For best results use daily.</p>",MEMOONA HEALTH & BEAUTY (M.H.B),Health & Beauty > Personal Care > Cosmetics > Skin Care,"",FACE CARE,true,Title,Default Title,,,,,"",0.0,shopify,10,deny,manual,1500.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/shea02.jpg?v=1702373429,1,"",false,,,,,,,,,,,,,,,kg,,880.00,true,,,active
mhb-shea-butter-cream-anti-aging-anti-wrinkle-spf-50,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/shea01.jpg?v=1702373429,2,"",,,,,,,,,,,,,,,,,,,,,,
mhb-anti-hairfall-bundle,MHB Anti-Hairfall Bundle - Shampoo - Conditioner - Hair Mask - Hair Oil - Hair Serum (Pack of 5),"<p>1. Red Onion Black Seed Oil Sulfate-Free Shampoo  - 250ml</p>
<p>2. Red Onion Conditioner with Biotin - Paraben free - 250ml</p>
<p>3. Argan Oil Hair Mask 250ml</p>
<p>4. Hair Growth Oil 125ml</p>
<p>5. Hair Serum 220ml</p>",MEMOONA HEALTH & BEAUTY (M.H.B),Health & Beauty > Personal Care > Hair Care,"",SULFATE FREE BUNDLE,true,Title,Default Title,,,,,"",500.0,shopify,10,continue,manual,4700.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/AntiHairFallBundle.jpg?v=1702997568,1,MHB Anti-Hairfall Bundle - Shampoo - Conditioner - Hair Mask - Hair Oil - Hair Serum (Pack of 5),false,,,,,,,,,,,,,,,kg,,2800.00,true,,,active
mhb-anti-hairfall-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/MHBREDONIONBUNDLE2.jpg?v=1702997567,2,1. Red Onion Black Seed Oil Sulfate-Free Shampoo  - 250ml  2. Red Onion Conditioner with Biotin - Paraben free - 250ml,,,,,,,,,,,,,,,,,,,,,,
mhb-anti-hairfall-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-65311bd4bbde767f503585d2.jpg?v=1702997566,3,1. Red Onion Black Seed Oil Sulfate-Free Shampoo  - 250ml  2. Red Onion Conditioner with Biotin - Paraben free - 250ml,,,,,,,,,,,,,,,,,,,,,,
mhb-anti-hairfall-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-655dd2face7bc0376718a7f6.png?v=1702997567,4,Hair Growth Oil 125ml,,,,,,,,,,,,,,,,,,,,,,
mhb-anti-hairfall-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-655dd539ce7bc0376718a837.jpg?v=1702997567,5,Argan Oil Hair Mask 250ml,,,,,,,,,,,,,,,,,,,,,,
mhb-anti-hairfall-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-64cceaefd070775f475b0e2b_54a0e003-0f05-4f68-97ca-1c2e87ef2b12.png?v=1702997566,6,Hair Serum 220ml,,,,,,,,,,,,,,,,,,,,,,
mhb-journey-box,MHB Journey Box,"<p>1. Apple Cider vinegar Sulfate free Shampoo</p>
<p>2. Midnight Miracle Retinol Cream</p>
<p>3. Shea Butter Cream Spf-50</p>
<p>4. Rose Moisturizer 120ml</p>",MHB - MEMOONA HEALTH & BEAUTY,,"","FACE CARE, GLOW & SHINE, SULFATE FREE BUNDLE",true,Title,Default Title,,,,,"",0.0,shopify,10,deny,manual,5250.00,,true,false,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/IMG-20240102-WA0020.jpg?v=1704210045,1,"",false,,,,,,,,,,,,,,,kg,,3500.00,true,,,active
mhb-feminine-intimate-wash-250ml,MHB Feminine Intimate Wash - 250ml,"""MHB Feminine Intimate Wash"" is a premium personal care product designed specifically for the intimate hygiene needs of women. Crafted with utmost care and attention to detail, this gentle yet effective wash is formulated to maintain the delicate pH balance of the intimate area, keeping it fresh, clean, and free from discomfort.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Infused with natural and soothing ingredients like aloe vera, chamomile, and tea tree oil, MHB Feminine Intimate Wash offers a refreshing and calming experience with every use. It is free from harsh chemicals, parabens, and artificial fragrances, ensuring a safe and gentle cleansing routine for daily use.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">The carefully curated formula of MHB Feminine Intimate Wash helps to prevent irritation, itching, and unpleasant odors, promoting overall intimate health and confidence. Its mild and non-irritating nature makes it suitable for all skin types, even for those with sensitive skin.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Packaged in a convenient and discreet bottle, MHB Feminine Intimate Wash is the perfect addition to every woman's personal care regimen, providing a sense of cleanliness, comfort, and well-being. Trust MHB Feminine Intimate Wash for a refreshing and rejuvenating experience that prioritizes the intimate health and hygiene of women everywhere.",MEMOONA HEALTH & BEAUTY (M.H.B),,"","intimate, self care",true,Title,Default Title,,,,,"",0.0,shopify,15,deny,manual,1675.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbintimatewash.jpg?v=1706711463,1,"",false,,,,,,,,,,,,,,,kg,,1200.00,true,,,active
mhb-watermelon-scrub-50g,MHB Watermelon Scrub - 150g,"""MHB Watermelon Scrub"" is a luxurious exfoliating scrub formulated to revitalize and nourish the skin, leaving it feeling smooth, soft, and refreshed. Inspired by the invigorating properties of watermelon, this scrub is infused with natural extracts and essential oils to provide a rejuvenating skincare experience.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">The key ingredient, watermelon extract, is rich in vitamins and antioxidants, helping to hydrate the skin and protect it from environmental stressors. Combined with fine exfoliating particles, such as sugar or salt crystals, the scrub gently buffs away dead skin cells, revealing a brighter and more radiant complexion underneath.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">MHB Watermelon Scrub is delicately scented with the refreshing aroma of watermelon, creating a sensory experience that uplifts the senses and invigorates the mind. The formula is also enriched with nourishing oils like coconut or jojoba oil, which help to moisturize and soften the skin, leaving it feeling silky smooth and supple after each use.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">This indulgent scrub is suitable for all skin types and can be used 2-3 times a week to maintain smooth and healthy-looking skin. Packaged in a convenient jar or tube, MHB Watermelon Scrub is a must-have addition to your skincare routine, offering a spa-like experience in the comfort of your own home. Treat yourself to the revitalizing benefits of MHB Watermelon Scrub and enjoy a radiant glow that radiates from within.",MEMOONA HEALTH & BEAUTY (M.H.B),,"",SHEA BUTTER,true,Title,Default Title,,,,,"",200.0,shopify,24,deny,manual,1550.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/MHBWatermelonScrub-50g.png?v=1708589369,1,"",false,,,,,,,,,,,,,,,kg,,1200.00,true,,,active
mhb-watermelon-scrub-50g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbwatermelonscrub.jpg?v=1708589369,2,MHB Watermelon Scrub - 150g,,,,,,,,,,,,,,,,,,,,,,
mhb-2-in-1-shampoo-conditioner-250ml,MHB Shampoo + Conditioner 2 in 1 -  250ml,"""MHB 2 in 1 Shampoo + Conditioner 250ml"" is a versatile hair care product that combines the cleansing power of shampoo with the conditioning benefits of a conditioner in one convenient bottle. Formulated with care, this all-in-one solution is designed to simplify your hair care routine while providing nourishment and hydration to your locks.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">This 2 in 1 formula is crafted with a blend of gentle cleansers that effectively remove dirt, excess oil, and product buildup from the scalp and hair strands, leaving them clean and refreshed. Simultaneously, the conditioner component works to hydrate and moisturize the hair, leaving it soft, smooth, and manageable.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Enriched with essential vitamins, minerals, and nourishing botanical extracts, MHB 2 in 1 Shampoo + Conditioner helps improve the overall health and appearance of your hair, making it look healthier and more vibrant with regular use. The balanced formula ensures that your hair receives the care it needs without weighing it down or leaving any residue.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Ideal for individuals with busy lifestyles or those seeking a streamlined hair care routine, MHB 2 in 1 Shampoo + Conditioner offers the convenience of two products in one, saving you time and effort without compromising on quality. The 250ml size is perfect for home use or for travel, ensuring that you can enjoy clean, nourished hair wherever you go. Experience the benefits of effortless hair care with MHB 2 in 1 Shampoo + Conditioner, and achieve hair that looks and feels its best every day.",MEMOONA HEALTH & BEAUTY (M.H.B),,"",HERBAL SHAMPOO,true,Title,Default Title,,,,,"",0.0,shopify,10,deny,manual,775.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/RedAndWhiteModernNewArrivalCasualShoesAmazonProductImage_2.png?v=1708588487,1,MHB Shampoo + Conditioner 2 in 1 -  250ml,false,,,,,,,,,,,,,,,kg,,,true,,,active
mhb-2-in-1-shampoo-conditioner-250ml,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbherbalshampoo2in1.jpg?v=1708588487,2,MHB Shampoo + Conditioner 2 in 1 -  250ml,,,,,,,,,,,,,,,,,,,,,,
mhb-detox-tea,MHB Detox Tea,"""MHB Detox Tea"" is a specially crafted herbal infusion designed to support the body's natural detoxification processes and promote overall wellness. Blended with a curated selection of herbs known for their detoxifying properties, this tea offers a refreshing and invigorating way to cleanse and rejuvenate from within.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Handpicked ingredients such as dandelion root, ginger, turmeric, and green tea are thoughtfully combined to create a synergistic blend that supports liver function, aids digestion, and helps flush out toxins from the body. These ingredients are rich in antioxidants, vitamins, and minerals, contributing to improved energy levels, clearer skin, and enhanced overall vitality.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">MHB Detox Tea is free from artificial additives, preservatives, and caffeine, making it a gentle and natural option for those looking to reset and refresh their body. Whether enjoyed as part of a daily wellness routine or during a dedicated detox program, this tea provides a delicious and nourishing way to support your body's natural cleansing processes.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Indulge in the soothing and cleansing benefits of MHB Detox Tea and embark on a journey to renewed vitality and well-being. Sip your way to a healthier you with this delicious herbal blend that promotes detoxification and supports your body's natural ability to thrive.",MEMOONA HEALTH & BEAUTY (M.H.B),"Food, Beverages & Tobacco > Beverages > Tea & Infusions","",tea,true,Title,Default Title,,,,,"",200.0,shopify,19,deny,manual,1650.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/detoxtea.png?v=1707134557,1,"",false,,,,,,,,,,,,,,,kg,,1200.00,true,,,active
mhb-detox-tea,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/detoxtea.jpg?v=1707134575,2,"",,,,,,,,,,,,,,,,,,,,,,
mhb-rose-facial-kit-pack-of-6,MHB Rose Facial Kit - Pack of 6,"<p>Introducing the luxurious MHB Rose Facial Kit, a comprehensive skincare regimen packed with the rejuvenating essence of roses. This exquisite pack of 6 products is meticulously crafted to cleanse, nourish, and revitalize your skin, leaving it with a radiant and youthful glow.<br><br>1. **Rose Facial Cleanser (300ml):** Begin your skincare ritual with our indulgent Rose Facial Cleanser. Formulated with the essence of fresh roses, this gentle yet effective cleanser effortlessly removes impurities, makeup, and excess oil, leaving your skin feeling clean, refreshed, and delicately fragrant.<br><br>2. **Rose Facial Massage Cream (150g):** Pamper your skin with the luxurious Rose Facial Massage Cream. Enriched with the goodness of rose extracts, this velvety cream deeply nourishes and hydrates your skin while promoting circulation, leaving it supple, smooth, and radiant.<br><br>3. **Rose Clay Mask (150g):** Treat your skin to the purifying benefits of our Rose Clay Mask. Infused with natural rose extracts and purifying clay, this mask effectively draws out impurities, toxins, and excess oil, leaving your skin feeling detoxified, tightened, and rejuvenated.<br><br>4. **Rose Toner (150ml):** Rejuvenate and tone your skin with our refreshing Rose Toner. Enriched with the essence of roses, this alcohol-free toner helps to balance pH levels, tighten pores, and restore the skin's natural moisture barrier, leaving your skin feeling revitalized, hydrated, and radiant.<br><br>5. **Rose Moisturizer (150ml):** Nourish and hydrate your skin with our luxurious Rose Moisturizer. Infused with the soothing essence of roses, this lightweight yet deeply hydrating moisturizer absorbs quickly into the skin, providing long-lasting moisture, leaving it soft, smooth, and delicately scented.<br><br>6. **Watermelon Scrub (150g):** Exfoliate and invigorate your skin with our refreshing Watermelon Scrub. Enriched with the goodness of watermelon extracts, this gentle exfoliating scrub buffs away dead skin cells, impurities, and dullness, revealing a brighter, smoother, and more radiant complexion.<br><br>Indulge in the ultimate pampering experience with the MHB Rose Facial Kit and unveil the beauty of your skin with the timeless elegance of roses.</p>",MHB - MEMOONA HEALTH & BEAUTY,Health & Beauty,"",MHB FACE CARE,true,Title,Default Title,,,,,"",300.0,shopify,10,deny,manual,7350.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/roseFacialkit.jpg?v=1708587799,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,active
mhb-rose-facial-kit-pack-of-6,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/Rosefacial-kit.jpg?v=1708587798,2,"",,,,,,,,,,,,,,,,,,,,,,
mhb-rose-facial-kit-pack-of-6,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/Rose-claymask-massagecream.jpg?v=1708587798,3,"",,,,,,,,,,,,,,,,,,,,,,
mhb-rose-facial-massage-cream-150ml,MHB Rose Facial Massage Cream -  150g,"<span data-mce-fragment=""1"">Rose Facial Massage Cream (150g): Pamper your skin with the luxurious Rose Facial Massage Cream. Enriched with the goodness of rose extracts, this velvety cream deeply nourishes and hydrates your skin while promoting circulation, leaving it supple, smooth, and radiant.</span>",MHB - MEMOONA HEALTH & BEAUTY,,"","FACE CARE, MHB FACEWASH",true,Title,Default Title,,,,,"",200.0,shopify,10,deny,manual,1550.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-65d5ca14d08c59d2e4231335.png?v=1708588012,1,MHB Rose Facial Massage Cream -  150ml,false,,,,,,,,,,,,,,,kg,,,true,,,active
mhb-rose-clay-mask-150ml,MHB Rose Clay Mask - 150g,"<span data-mce-fragment=""1"">Rose Clay Mask (150g):Treat your skin to the purifying benefits of our Rose Clay Mask. Infused with natural rose extracts and purifying clay, this mask effectively draws out impurities, toxins, and excess oil, leaving your skin feeling detoxified, tightened, and rejuvenated.</span>",MEMOONA HEALTH & BEAUTY (M.H.B),Health & Beauty > Personal Care > Cosmetics > Skin Care,"",FACE CARE,true,Title,Default Title,,,,,"",200.0,shopify,25,deny,manual,1550.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/main-canvas-65d5c9d2d08c59d2e423132f.png?v=1708588438,1,MHB Rose Clay Mask - 150ml,false,,,,,,,,,,,,,,,kg,,1000.00,true,,,active
mhb-super-women-kit-pack-of-6,MHB Super Women Kit - Pack of 6,"<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-nlujb-79elbk h-full"">
<div class=""react-scroll-to-bottom--css-nlujb-1n7m0yu"">
<div class=""flex flex-col pb-9 text-sm"">
<div data-testid=""conversation-turn-5"" class=""w-full text-token-text-primary"">
<div class=""px-4 py-2 justify-center text-base md:gap-6 m-auto"">
<div class=""flex flex-1 text-base mx-auto gap-3 md:px-5 lg:px-1 xl:px-5 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem] group final-completion"">
<div class=""relative flex w-full flex-col agent-turn"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" data-message-id=""6f3d0471-6241-47f4-baa7-93de7964dd14"" data-message-author-role=""assistant"">
<div class=""markdown prose w-full break-words dark:prose-invert dark"">
<p>Introducing the MHB Super Women Kit, a comprehensive collection designed to support women through every phase of their menstrual cycle and beyond. This pack of 6 essential items provides comfort, hygiene, and wellness to empower women to embrace their femininity with confidence and grace.</p>
<ol>
<li>
<p><strong>Sanitary Napkin (Day Use) x 2:</strong> Stay fresh and comfortable all day long with our Day Use Sanitary Napkins. Designed for maximum absorption and leak protection, these pads provide reliable comfort during your active hours.</p>
</li>
<li>
<p><strong>Sanitary Napkin (Night Use) x 2:</strong> Enjoy a restful night's sleep with our Night Use Sanitary Napkins. With extra length and superior absorbency, these pads provide overnight protection, ensuring you wake up feeling refreshed and confident.</p>
</li>
<li>
<p><strong>Sanitary Napkin (Pantiliner) x 1:</strong> For everyday freshness and light protection, our Pantiliners are your go-to solution. Ultra-thin and discreet, these liners provide comfortable coverage for everyday use.</p>
</li>
<li>
<p><strong>Feminine Intimate Wash 250ml x 1:</strong> Maintain intimate hygiene with our gentle and effective Feminine Intimate Wash. Formulated with mild ingredients and pH-balanced to support the natural balance of your intimate area, this wash keeps you feeling clean, fresh, and confident.</p>
</li>
<li>
<p><strong>Rose Cleanser 300ml x 1:</strong> Treat your skin to the soothing properties of roses with our Rose Cleanser. Formulated to gently cleanse and refresh your skin, this luxurious cleanser removes impurities while leaving behind a delicate rose fragrance, indulging your senses with every use.</p>
</li>
<li>
<p><strong>Detox Tea x 1:</strong> Nourish your body from within with our Detox Tea. Crafted with a blend of herbal ingredients, this tea helps support detoxification, digestion, and overall well-being, making it the perfect addition to your self-care routine.</p>
</li>
</ol>
<p>Empower yourself with the MHB Super Women Kit, a complete package designed to cater to the diverse needs of modern women, promoting comfort, confidence, and holistic wellness throughout every phase of life.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",MEMOONA HEALTH & BEAUTY (M.H.B),,"","intimate, MHB FACE CARE",true,Title,Default Title,,,,,"",400.0,shopify,25,deny,manual,7000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbsuperwomenkit_1.jpg?v=1708613406,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,active
mhb-super-women-kit-pack-of-6,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbsuperwomenkit_e7b289a4-fcf9-45ba-a198-0b374f0d6222.jpg?v=1708613406,2,"",,,,,,,,,,,,,,,,,,,,,,
mhb-super-women-kit-pack-of-6,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbsuperwomenkit.jpg?v=1708613407,3,"",,,,,,,,,,,,,,,,,,,,,,
mhb-super-women-kit-pack-of-6,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhbsuperwomenkit_1_dfb697ee-6cbc-46a3-9e10-d572b8d97c99.jpg?v=1708613406,4,"",,,,,,,,,,,,,,,,,,,,,,
mhb-little-lady-kit,MHB Little Lady Care Kit - Pack of 3,"<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-nlujb-79elbk h-full"">
<div class=""react-scroll-to-bottom--css-nlujb-1n7m0yu"">
<div class=""flex flex-col pb-9 text-sm"">
<div data-testid=""conversation-turn-5"" class=""w-full text-token-text-primary"">
<div class=""px-4 py-2 justify-center text-base md:gap-6 m-auto"">
<div class=""flex flex-1 text-base mx-auto gap-3 md:px-5 lg:px-1 xl:px-5 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem] group final-completion"">
<div class=""relative flex w-full flex-col agent-turn"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" data-message-id=""6f3d0471-6241-47f4-baa7-93de7964dd14"" data-message-author-role=""assistant"">
<div class=""markdown prose w-full break-words dark:prose-invert dark"">
<p>Introducing the MHB Little Lady Care Kit, a comprehensive collection designed to support women through every phase of their menstrual cycle and beyond. This pack of 6 essential items provides comfort, hygiene, and wellness to empower women to embrace their femininity with confidence and grace.</p>
<ol>
<li>
<p><strong>Sanitary Napkin (Day Use) x 2:</strong> Stay fresh and comfortable all day long with our Day Use Sanitary Napkins. Designed for maximum absorption and leak protection, these pads provide reliable comfort during your active hours.</p>
</li>
<li>
<p><strong>Sanitary Napkin (Night Use) x 1:</strong> Enjoy a restful night's sleep with our Night Use Sanitary Napkins. With extra length and superior absorbency, these pads provide overnight protection, ensuring you wake up feeling refreshed and confident.</p>
</li>
<li>
<p><strong>Feminine Intimate Wash 250ml x 1:</strong> Maintain intimate hygiene with our gentle and effective Feminine Intimate Wash. Formulated with mild ingredients and pH-balanced to support the natural balance of your intimate area, this wash keeps you feeling clean, fresh, and confident.</p>
</li>
</ol>
<p>Empower yourself with the MHB Little Lady Care Kit, a complete package designed to cater to the diverse needs of modern women, promoting comfort, confidence, and holistic wellness throughout every phase of life.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",MEMOONA HEALTH & BEAUTY (M.H.B),Health & Beauty,"","intimate, MHB FACE CARE",true,Title,Default Title,,,,,,400.0,shopify,0,deny,manual,3325.00,,true,true,,https://cdn.shopify.com/s/files/1/0516/1677/6382/files/mhblittleladykit.jpg?v=1708614117,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,active
